{'gridded_H': array([ 1.000000000000000e+00,  9.950027500000000e-01,
         9.900055000000001e-01,  9.850082500000001e-01,
         9.800110000000002e-01,  9.750137500000002e-01,
         9.700165000000003e-01,  9.650192500000003e-01,
         9.600220000000004e-01,  9.550247500000004e-01,
         9.500275000000005e-01,  9.450302500000005e-01,
         9.400330000000006e-01,  9.350357500000006e-01,
         9.300385000000007e-01,  9.250412500000007e-01,
         9.200440000000008e-01,  9.150467500000008e-01,
         9.100495000000008e-01,  9.050522500000009e-01,
         9.000550000000009e-01,  8.950577500000010e-01,
         8.900605000000010e-01,  8.850632500000011e-01,
         8.800660000000011e-01,  8.750687500000012e-01,
         8.700715000000012e-01,  8.650742500000013e-01,
         8.600770000000013e-01,  8.550797500000014e-01,
         8.500825000000014e-01,  8.450852500000015e-01,
         8.400880000000015e-01,  8.350907500000015e-01,
         8.300935000000016e-01,  8.250962500000016e-01,
         8.200990000000017e-01,  8.151017500000017e-01,
         8.101045000000018e-01,  8.051072500000018e-01,
         8.001100000000019e-01,  7.951127500000019e-01,
         7.901155000000020e-01,  7.851182500000020e-01,
         7.801210000000021e-01,  7.751237500000021e-01,
         7.701265000000022e-01,  7.651292500000022e-01,
         7.601320000000023e-01,  7.551347500000023e-01,
         7.501375000000023e-01,  7.451402500000024e-01,
         7.401430000000024e-01,  7.351457500000025e-01,
         7.301485000000025e-01,  7.251512500000026e-01,
         7.201540000000026e-01,  7.151567500000027e-01,
         7.101595000000027e-01,  7.051622500000028e-01,
         7.001650000000028e-01,  6.951677500000029e-01,
         6.901705000000029e-01,  6.851732500000030e-01,
         6.801760000000030e-01,  6.751787500000030e-01,
         6.701815000000031e-01,  6.651842500000031e-01,
         6.601870000000032e-01,  6.551897500000032e-01,
         6.501925000000033e-01,  6.451952500000033e-01,
         6.401980000000034e-01,  6.352007500000034e-01,
         6.302035000000035e-01,  6.252062500000035e-01,
         6.202090000000036e-01,  6.152117500000036e-01,
         6.102145000000037e-01,  6.052172500000037e-01,
         6.002200000000038e-01,  5.952227500000038e-01,
         5.902255000000038e-01,  5.852282500000039e-01,
         5.802310000000039e-01,  5.752337500000040e-01,
         5.702365000000040e-01,  5.652392500000041e-01,
         5.602420000000041e-01,  5.552447500000042e-01,
         5.502475000000042e-01,  5.452502500000043e-01,
         5.402530000000043e-01,  5.352557500000044e-01,
         5.302585000000044e-01,  5.252612500000045e-01,
         5.202640000000045e-01,  5.152667500000045e-01,
         5.102695000000046e-01,  5.052722500000046e-01,
         5.002750000000047e-01,  4.952777500000047e-01,
         4.902805000000048e-01,  4.852832500000048e-01,
         4.802860000000049e-01,  4.752887500000049e-01,
         4.702915000000050e-01,  4.652942500000050e-01,
         4.602970000000051e-01,  4.552997500000051e-01,
         4.503025000000052e-01,  4.453052500000052e-01,
         4.403080000000053e-01,  4.353107500000053e-01,
         4.303135000000053e-01,  4.253162500000054e-01,
         4.203190000000054e-01,  4.153217500000055e-01,
         4.103245000000055e-01,  4.053272500000056e-01,
         4.003300000000056e-01,  3.953327500000057e-01,
         3.903355000000057e-01,  3.853382500000058e-01,
         3.803410000000058e-01,  3.753437500000059e-01,
         3.703465000000059e-01,  3.653492500000060e-01,
         3.603520000000060e-01,  3.553547500000060e-01,
         3.503575000000061e-01,  3.453602500000061e-01,
         3.403630000000062e-01,  3.353657500000062e-01,
         3.303685000000063e-01,  3.253712500000063e-01,
         3.203740000000064e-01,  3.153767500000064e-01,
         3.103795000000065e-01,  3.053822500000065e-01,
         3.003850000000066e-01,  2.953877500000066e-01,
         2.903905000000067e-01,  2.853932500000067e-01,
         2.803960000000068e-01,  2.753987500000068e-01,
         2.704015000000068e-01,  2.654042500000069e-01,
         2.604070000000069e-01,  2.554097500000070e-01,
         2.504125000000070e-01,  2.454152500000071e-01,
         2.404180000000071e-01,  2.354207500000072e-01,
         2.304235000000072e-01,  2.254262500000073e-01,
         2.204290000000073e-01,  2.154317500000074e-01,
         2.104345000000074e-01,  2.054372500000075e-01,
         2.004400000000075e-01,  1.954427500000075e-01,
         1.904455000000076e-01,  1.854482500000076e-01,
         1.804510000000077e-01,  1.754537500000077e-01,
         1.704565000000078e-01,  1.654592500000078e-01,
         1.604620000000079e-01,  1.554647500000079e-01,
         1.504675000000080e-01,  1.454702500000080e-01,
         1.404730000000081e-01,  1.354757500000081e-01,
         1.304785000000082e-01,  1.254812500000082e-01,
         1.204840000000083e-01,  1.154867500000083e-01,
         1.104895000000083e-01,  1.054922500000084e-01,
         1.004950000000084e-01,  9.549775000000849e-02,
         9.050050000000853e-02,  8.550325000000858e-02,
         8.050600000000863e-02,  7.550875000000867e-02,
         7.051150000000872e-02,  6.551425000000877e-02,
         6.051700000000881e-02,  5.551975000000886e-02,
         5.052250000000891e-02,  4.552525000000895e-02,
         4.052800000000900e-02,  3.553075000000905e-02,
         3.053350000000910e-02,  2.553625000000914e-02,
         2.053900000000919e-02,  1.554175000000924e-02,
         1.054450000000928e-02,  5.547250000009329e-03,
         5.500000000093763e-04, -5.500000000093763e-04,
        -5.547250000009329e-03, -1.054450000000928e-02,
        -1.554175000000924e-02, -2.053900000000919e-02,
        -2.553625000000914e-02, -3.053350000000910e-02,
        -3.553075000000905e-02, -4.052800000000900e-02,
        -4.552525000000895e-02, -5.052250000000891e-02,
        -5.551975000000886e-02, -6.051700000000881e-02,
        -6.551425000000877e-02, -7.051150000000872e-02,
        -7.550875000000867e-02, -8.050600000000863e-02,
        -8.550325000000858e-02, -9.050050000000853e-02,
        -9.549775000000849e-02, -1.004950000000084e-01,
        -1.054922500000084e-01, -1.104895000000083e-01,
        -1.154867500000083e-01, -1.204840000000083e-01,
        -1.254812500000082e-01, -1.304785000000082e-01,
        -1.354757500000081e-01, -1.404730000000081e-01,
        -1.454702500000080e-01, -1.504675000000080e-01,
        -1.554647500000079e-01, -1.604620000000079e-01,
        -1.654592500000078e-01, -1.704565000000078e-01,
        -1.754537500000077e-01, -1.804510000000077e-01,
        -1.854482500000076e-01, -1.904455000000076e-01,
        -1.954427500000075e-01, -2.004400000000075e-01,
        -2.054372500000075e-01, -2.104345000000074e-01,
        -2.154317500000074e-01, -2.204290000000073e-01,
        -2.254262500000073e-01, -2.304235000000072e-01,
        -2.354207500000072e-01, -2.404180000000071e-01,
        -2.454152500000071e-01, -2.504125000000070e-01,
        -2.554097500000070e-01, -2.604070000000069e-01,
        -2.654042500000069e-01, -2.704015000000068e-01,
        -2.753987500000068e-01, -2.803960000000068e-01,
        -2.853932500000067e-01, -2.903905000000067e-01,
        -2.953877500000066e-01, -3.003850000000066e-01,
        -3.053822500000065e-01, -3.103795000000065e-01,
        -3.153767500000064e-01, -3.203740000000064e-01,
        -3.253712500000063e-01, -3.303685000000063e-01,
        -3.353657500000062e-01, -3.403630000000062e-01,
        -3.453602500000061e-01, -3.503575000000061e-01,
        -3.553547500000060e-01, -3.603520000000060e-01,
        -3.653492500000060e-01, -3.703465000000059e-01,
        -3.753437500000059e-01, -3.803410000000058e-01,
        -3.853382500000058e-01, -3.903355000000057e-01,
        -3.953327500000057e-01, -4.003300000000056e-01,
        -4.053272500000056e-01, -4.103245000000055e-01,
        -4.153217500000055e-01, -4.203190000000054e-01,
        -4.253162500000054e-01, -4.303135000000053e-01,
        -4.353107500000053e-01, -4.403080000000053e-01,
        -4.453052500000052e-01, -4.503025000000052e-01,
        -4.552997500000051e-01, -4.602970000000051e-01,
        -4.652942500000050e-01, -4.702915000000050e-01,
        -4.752887500000049e-01, -4.802860000000049e-01,
        -4.852832500000048e-01, -4.902805000000048e-01,
        -4.952777500000047e-01, -5.002750000000047e-01,
        -5.052722500000046e-01, -5.102695000000046e-01,
        -5.152667500000045e-01, -5.202640000000045e-01,
        -5.252612500000045e-01, -5.302585000000044e-01,
        -5.352557500000044e-01, -5.402530000000043e-01,
        -5.452502500000043e-01, -5.502475000000042e-01,
        -5.552447500000042e-01, -5.602420000000041e-01,
        -5.652392500000041e-01, -5.702365000000040e-01,
        -5.752337500000040e-01, -5.802310000000039e-01,
        -5.852282500000039e-01, -5.902255000000038e-01,
        -5.952227500000038e-01, -6.002200000000038e-01,
        -6.052172500000037e-01, -6.102145000000037e-01,
        -6.152117500000036e-01, -6.202090000000036e-01,
        -6.252062500000035e-01, -6.302035000000035e-01,
        -6.352007500000034e-01, -6.401980000000034e-01,
        -6.451952500000033e-01, -6.501925000000033e-01,
        -6.551897500000032e-01, -6.601870000000032e-01,
        -6.651842500000031e-01, -6.701815000000031e-01,
        -6.751787500000030e-01, -6.801760000000030e-01,
        -6.851732500000030e-01, -6.901705000000029e-01,
        -6.951677500000029e-01, -7.001650000000028e-01,
        -7.051622500000028e-01, -7.101595000000027e-01,
        -7.151567500000027e-01, -7.201540000000026e-01,
        -7.251512500000026e-01, -7.301485000000025e-01,
        -7.351457500000025e-01, -7.401430000000024e-01,
        -7.451402500000024e-01, -7.501375000000023e-01,
        -7.551347500000023e-01, -7.601320000000023e-01,
        -7.651292500000022e-01, -7.701265000000022e-01,
        -7.751237500000021e-01, -7.801210000000021e-01,
        -7.851182500000020e-01, -7.901155000000020e-01,
        -7.951127500000019e-01, -8.001100000000019e-01,
        -8.051072500000018e-01, -8.101045000000018e-01,
        -8.151017500000017e-01, -8.200990000000017e-01,
        -8.250962500000016e-01, -8.300935000000016e-01,
        -8.350907500000015e-01, -8.400880000000015e-01,
        -8.450852500000015e-01, -8.500825000000014e-01,
        -8.550797500000014e-01, -8.600770000000013e-01,
        -8.650742500000013e-01, -8.700715000000012e-01,
        -8.750687500000012e-01, -8.800660000000011e-01,
        -8.850632500000011e-01, -8.900605000000010e-01,
        -8.950577500000010e-01, -9.000550000000009e-01,
        -9.050522500000009e-01, -9.100495000000008e-01,
        -9.150467500000008e-01, -9.200440000000008e-01,
        -9.250412500000007e-01, -9.300385000000007e-01,
        -9.350357500000006e-01, -9.400330000000006e-01,
        -9.450302500000005e-01, -9.500275000000005e-01,
        -9.550247500000004e-01, -9.600220000000004e-01,
        -9.650192500000003e-01, -9.700165000000003e-01,
        -9.750137500000002e-01, -9.800110000000002e-01,
        -9.850082500000001e-01, -9.900055000000001e-01,
        -9.950027500000000e-01, -1.000000000000000e+00,
        -1.000000000000000e+00, -9.950027500000000e-01,
        -9.900055000000001e-01, -9.850082500000001e-01,
        -9.800110000000002e-01, -9.750137500000002e-01,
        -9.700165000000003e-01, -9.650192500000003e-01,
        -9.600220000000004e-01, -9.550247500000004e-01,
        -9.500275000000005e-01, -9.450302500000005e-01,
        -9.400330000000006e-01, -9.350357500000006e-01,
        -9.300385000000007e-01, -9.250412500000007e-01,
        -9.200440000000008e-01, -9.150467500000008e-01,
        -9.100495000000008e-01, -9.050522500000009e-01,
        -9.000550000000009e-01, -8.950577500000010e-01,
        -8.900605000000010e-01, -8.850632500000011e-01,
        -8.800660000000011e-01, -8.750687500000012e-01,
        -8.700715000000012e-01, -8.650742500000013e-01,
        -8.600770000000013e-01, -8.550797500000014e-01,
        -8.500825000000014e-01, -8.450852500000015e-01,
        -8.400880000000015e-01, -8.350907500000015e-01,
        -8.300935000000016e-01, -8.250962500000016e-01,
        -8.200990000000017e-01, -8.151017500000017e-01,
        -8.101045000000018e-01, -8.051072500000018e-01,
        -8.001100000000019e-01, -7.951127500000019e-01,
        -7.901155000000020e-01, -7.851182500000020e-01,
        -7.801210000000021e-01, -7.751237500000021e-01,
        -7.701265000000022e-01, -7.651292500000022e-01,
        -7.601320000000023e-01, -7.551347500000023e-01,
        -7.501375000000023e-01, -7.451402500000024e-01,
        -7.401430000000024e-01, -7.351457500000025e-01,
        -7.301485000000025e-01, -7.251512500000026e-01,
        -7.201540000000026e-01, -7.151567500000027e-01,
        -7.101595000000027e-01, -7.051622500000028e-01,
        -7.001650000000028e-01, -6.951677500000029e-01,
        -6.901705000000029e-01, -6.851732500000030e-01,
        -6.801760000000030e-01, -6.751787500000030e-01,
        -6.701815000000031e-01, -6.651842500000031e-01,
        -6.601870000000032e-01, -6.551897500000032e-01,
        -6.501925000000033e-01, -6.451952500000033e-01,
        -6.401980000000034e-01, -6.352007500000034e-01,
        -6.302035000000035e-01, -6.252062500000035e-01,
        -6.202090000000036e-01, -6.152117500000036e-01,
        -6.102145000000037e-01, -6.052172500000037e-01,
        -6.002200000000038e-01, -5.952227500000038e-01,
        -5.902255000000038e-01, -5.852282500000039e-01,
        -5.802310000000039e-01, -5.752337500000040e-01,
        -5.702365000000040e-01, -5.652392500000041e-01,
        -5.602420000000041e-01, -5.552447500000042e-01,
        -5.502475000000042e-01, -5.452502500000043e-01,
        -5.402530000000043e-01, -5.352557500000044e-01,
        -5.302585000000044e-01, -5.252612500000045e-01,
        -5.202640000000045e-01, -5.152667500000045e-01,
        -5.102695000000046e-01, -5.052722500000046e-01,
        -5.002750000000047e-01, -4.952777500000047e-01,
        -4.902805000000048e-01, -4.852832500000048e-01,
        -4.802860000000049e-01, -4.752887500000049e-01,
